0.0768027984611322,-0.0103131692411996,0.99699296320924,297.030629530494,-0.992831887682292,-0.0926334944759968,0.0755240259942649,-228.87860343554,0.0915760500881952,-0.995646862216402,-0.0173537548927176,-183.249176024958,1.5707963267949
0.0768031788470061,-0.010312684861387,0.996992938916793,297.030784885235,-0.992831519028689,-0.0926371525527764,0.0755243854003426,-228.878737214817,0.0915797277904922,-0.99564652688485,-0.0173535863715833,-183.249034204679,1.57079602502786
0.0768058159127803,-0.0103093266672729,0.996992770498181,297.031861935054,-0.99282896283614,-0.0926625134103496,0.0755268770848611,-228.879664689033,0.0916052247182825,-0.995644201706686,-0.0173524180496183,-183.248050980277,1.57079393292258
0.0768128957154917,-0.010300309281681,0.996992318265543,297.034753835413,-0.992822096160869,-0.0927306077398656,0.0755335671270281,-228.882155007631,0.0916736844821843,-0.995637955291429,-0.0173492811541003,-183.245410943706,1.57078831555912
0.0768265264667248,-0.0102829417368152,0.996991447275399,297.040322908347,-0.992808859340802,-0.0928617399605457,0.0755464497241028,-228.886950865344,0.0918055207788401,-0.99562591286122,-0.0173432405792204,-183.240326653484,1.57077749785217
0.0768487367876994,-0.0102546246205507,0.996990027195872,297.049400962702,-0.992787244600865,-0.0930754954877775,0.0755674473402899,-228.894768881904,0.0920204249716206,-0.995606244864704,-0.0173333947755776,-183.23203814795,1.57075986386726
0.0768814731337699,-0.0102128466691158,0.996987932149479,297.062789604237,-0.992755281304801,-0.0933907476654735,0.0755984106440731,-228.906300006076,0.0923373734205575,-0.995577152215436,-0.0173188757255067,-183.219812405919,1.57073385613691
0.0769265965043386,-0.0101551808920128,0.996985040535368,297.081260536971,-0.992711018337481,-0.0938256643946472,0.0756411182642437,-228.922209940491,0.0927746345809077,-0.99553684864095,-0.0172988489913499,-183.202942762227,1.57069797497683
0.0769858785460666,-0.0100792803132269,0.996981234834868,297.105555857093,-0.992652504075577,-0.0943977144805511,0.0756972763931047,-228.943139583975,0.0933497758806952,-0.99548354060186,-0.0172725138242303,-183.180748285178,1.57065077780208
0.0770609971492767,-0.00998287341128743,0.996976401404172,297.136388340607,-0.992577764379148,-0.0951236737107517,0.0757685182636157,-228.969705488214,0.0940796703781034,-0.995415405214438,-0.0172391033213087,-183.152573122477,1.57059087844324
0.0771535316296403,-0.00986375933941403,0.996970430257973,297.174441725802,-0.992484779012165,-0.0960196306665566,0.0758564035255573,-229.002500325836,0.094980503190119,-0.995330566584967,-0.0171978846199061,-183.117785821784,1.57051694646261
0.0772649575797259,-0.00971980300567466,0.996963214847837,297.22037099153,-0.992371456876328,-0.0971009922606311,0.0759624175441719,-229.042093367081,0.0960677776747095,-0.995227070939859,-0.0171481591172592,-183.075778631613,1.57042770647034
0.077396641467842,-0.00954893009171511,0.99695465183909,297.274802632185,-0.992235610419508,-0.0983824889847291,0.0760879706431655,-229.08903096248,0.0973563213403416,-0.995102860912013,-0.0170892627050712,-183.025966787863,1.57032193744067
0.0775498350548743,-0.00934912208708052,0.996944640889936,297.338334930171,-0.992074929558029,-0.0998781798434499,0.0762343973124383,-229.143837029071,0.0988602914490595,-0.994955749321225,-0.0170205660084104,-182.967787790925,1.57019847202804
0.0777256696935671,-0.00911841141439854,0.996933084436445,297.411538226566,-0.99188695543055,-0.101601456943014,0.0764029553994603,-229.207013537855,0.100593180272827,-0.994783392764643,-0.0169414746189288,-182.900700677866,1.57005619588331
0.0779251505689682,-0.00885487671865968,0.996919887487004,297.494955190624,-0.99166905428069,-0.103565049698377,0.0765948253018109,-229.279041000358,0.102567819957557,-0.994583265312297,-0.0168514293127941,-182.824185293901,1.56989404696992
0.0781491509335743,-0.00855663839148395,0.996904957429643,297.589101088635,-0.991418391745671,-0.105781028617683,0.0768111091770726,-229.360378952294,0.104796386945298,-0.994352632582638,-0.0167499062441863,-182.737741566955,1.56971101488007
0.0783984063861071,-0.0082218543985832,0.996888203855561,297.694464052658,-0.991131907809144,-0.108260808620149,0.0770528301849989,-229.451466432484,0.107290405902511,-0.994088526453836,-0.0166364171056878,-182.640888788846,1.56950614015087
0.0786735092388305,-0.00784871647558288,0.996869538401958,297.811505349514,-0.990806292658068,-0.111015151842066,0.0773209317756722,-229.552722455313,0.110060753101288,-0.993787720648212,-0.0165105092473935,-182.533164906285,1.56927851358056
0.0789749030148891,-0.00743544675396761,0.996848874617089,297.940659650419,-0.99043796366594,-0.114054169885637,0.0776162770362251,-229.66454647514,0.113117659200739,-0.993446707409747,-0.0163717657471081,-182.414125824593,1.56902727554465
0.0793028771142958,-0.00698029487514158,0.996826127850214,298.082335301547,-0.990023043707864,-0.117387325466923,0.0779396481076155,-229.787318841223,0.116470711377629,-0.993061675478003,-0.0162198054245453,-182.283344726792,1.56875161531212
0.079657561684917,-0.0064815356464669,0.996801215168841,298.236914595796,-0.989557340996873,-0.121023433422108,0.0782917456819299,-229.921401241815,0.120128854758601,-0.992628489546007,-0.0160542827930362,-182.140411410449,1.56845077036157
0.0800389227330589,-0.00593746728865765,0.996774055305377,298.404754045971,-0.989036330615529,-0.124970661035683,0.0786731885897232,-230.067137136237,0.124100393110985,-0.992142671374687,-0.015874887942858,-181.984931644413,1.56812402569741
0.0804467575070323,-0.00534641031908368,0.996744568634966,298.586184659566,-0.988455137902134,-0.129236527659775,0.0790845134860011,-230.224852173831,0.128392988755142,-0.991599382722249,-0.015681346350928,-181.816526547381,1.56777071316605
0.0808806901862996,-0.00470670711038925,0.99671267718594,298.78151221531,-0.987808523836747,-0.133827903600789,0.079526174642597,-230.394854598817,0.133013661668472,-0.990993410233385,-0.0154734186122629,-181.634831990014,1.56739021077203
0.081340167908479,-0.00401672215837411,0.996678304683975,298.991017541599,-0.987090872558741,-0.138751008257522,0.0799985438538986,-230.577435640176,0.137968787759564,-0.990319152420382,-0.0152509000892731,-181.439498022117,1.56698194199425
0.0818244571664968,-0.00327484308733709,0.996641376630612,299.214956796924,-0.986296181134584,-0.144011407504003,0.0805019104621224,-230.772869885803,0.143264096300308,-0.989570608855917,-0.0150136204756538,-181.230188326262,1.56654537510211
0.0823326406085174,-0.00247948241506398,0.99660182041645,299.453561752406,-0.985418051682006,-0.149614010320237,0.0810364815076257,-230.981415640246,0.148904666514077,-0.988741371685664,-0.0147614432723273,-181.006579699009,1.5660800224717
0.082863614273869,-0.00162908009338978,0.996559565468879,299.707040076494,-0.984449685944545,-0.15556306468481,0.0816023820090813,-231.203315265485,0.154894923329197,-0.9878246195575,-0.0144942651736191,-180.768361560803,1.56558543990197
0.0834160852989307,-0.000722106833765402,0.996514543433824,299.975575621933,-0.983383882398632,-0.161862152754683,0.0821996553776995,-231.438795504251,0.161238632318667,-0.986813114053183,-0.014212015362548,-180.515235495412,1.56506122593089
0.0839885701278296,0.000242931779408241,0.996466688390552,300.259328715056,-0.982213035963759,-0.168514185369432,0.0828282639690903,-231.688067785513,0.16793889385946,-0.985699198697771,-0.0139146547148499,-180.246914819707,1.56450702115167
0.0845793932636921,0.0012674903917783,0.996415937098184,300.558436447485,-0.980929140374863,-0.175521395929452,0.0834880897757819,-231.951328511843,0.174998136557445,-0.984474800611515,-0.0136021749120689,-179.963124184424,1.5639225075289
0.0851866865970693,0.00235297820946303,0.996362229272145,300.87301297031,-0.979523793264728,-0.182885333710191,0.0841789352628666,-232.228759328438,0.182418109997035,-0.983131434858665,-0.013274597464768,-179.663599206461,1.56330740771471
0.0858083893489069,0.00350075257509763,0.996305507888396,301.203149790843,-0.977988203992868,-0.19060685668705,0.0849005243487141,-232.520527373675,0.190199876887843,-0.981660211537215,-0.0129319726476306,-179.348086133162,1.56266148436499
0.0864422486660169,0.00471211181489098,0.996245719512915,301.548916072027,-0.976313204246027,-0.198686123958179,0.0856525035321899,-232.826785511175,0.198343804693817,-0.980051845643239,-0.0125743783489182,-179.016341538944,1.56198453945554
0.0870858209073185,0.00598828738930888,0.996182814653536,301.910358934625,-0.974489261423948,-0.207122587864686,0.0864344431673101,-233.147672543387,0.206849556843388,-0.978296669732847,-0.0122019188374424,-178.668132054529,1.56127641359825
0.0877364736591256,0.00733043538722708,0.996116748130908,302.287503762288,-0.972506494812424,-0.215914985919851,0.087245838885782,-233.483313406837,0.215716083631969,-0.97638464939401,-0.0118147234508863,-178.303234128989,1.56053698535727
0.0883913885173629,0.00873962741060582,0.996047479465059,302.680354509664,-0.970354694533756,-0.225061332670369,0.088086113167391,-233.833819349214,0.2249416129405,-0.974305401529398,-0.0114129452099448,-177.921433824704,1.55976617056518
0.0890475646737674,0.0102168409038343,0.995974973273735,303.088894013688,-0.968023343252664,-0.234558911623601,0.0889546170577251,-234.199288088594,0.234523640905572,-0.972048215439902,-0.0109967593634008,-177.522526645294,1.5589639216392
0.0897018233417908,0.01176294898889,0.995899199678483,303.513084308244,-0.965501640603202,-0.244404267384865,0.0898506320322391,-234.579803955126,0.244458922687808,-0.969602076686695,-0.0105663618698319,-177.106317396487,1.55813022689732
0.0903508130560384,0.0133787098742456,0.995820134714203,303.952866942391,-0.962778530289522,-0.254593198158072,0.0907733720051884,-234.975438015626,0.254743463495456,-0.966955693697361,-0.0101219678222228,-176.672620079849,1.5572651098745
0.0909910158766056,0.0150647559120178,0.995737760737763,304.408163302386,-0.959842729800233,-0.265120748771147,0.0917219854814756,-235.386248181566,0.265372510029545,-0.964097527068884,-0.00966380982228766,-176.221257819218,1.55636862863885
0.0916187545265681,0.0168215823841218,0.995652066831127,304.878874937748,-0.95668276266268,-0.27598120439474,0.0926955578489651,-235.812279301041,0.276340542525165,-0.961015821507077,-0.00919213631178876,-175.752062819633,1.55544087510779
0.0922302004871451,0.0186495361040848,0.995563049194376,305.364883891639,-0.953286993149771,-0.287168085128497,0.0936931138083292,-236.253563235351,0.287641267570509,-0.957698640328332,-0.00870720986860969,-175.264876358471,1.55448197436423
0.092821383070632,0.0205488039266685,0.99547071152397,305.866053035874,-0.949643663337938,-0.298674141633543,0.0947136199369864,-236.710118920931,0.299267611891024,-0.954133902435423,-0.00820930547572483,-174.759548808468,1.55349208397276
0.0933881994861272,0.0225194012624284,0.995375065371602,306.382226410869,-0.945740932400614,-0.310491351992755,0.0957559873831881,-237.181952417403,0.311211717290268,-0.950309421664593,-0.00769870877158419,-174.235939692203,1.55247139329579
0.0939264259073299,0.024561160698789,0.995276130479076,306.913229570907,-0.941566918007165,-0.322610919981754,0.0968190746858013,-237.669056942617,0.323464936941801,-0.946212948386173,-0.00717571429072431,-173.693917767592,1.55142012280977
0.0944317295452917,0.026673720833014,0.995173935084721,307.45886993508,-0.9371097396827,-0.335023274933255,0.0979016907148125,-238.171412895611,0.336017833227505,-0.941832213225858,-0.00664062370368037,-173.133361143843,1.55033852342134
0.0948996817219926,0.0288565154255867,0.995068516197029,308.018937144327,-0.932357563969629,-0.347718073375418,0.0990025977270663,-238.688987868469,0.348860177317051,-0.937154972758284,-0.00609374406545967,-172.554157427263,1.5492268757835
0.0953257719330124,0.0311087629848754,0.99495991983141,308.593203425004,-0.927298651217393,-0.360684202621083,0.100120514531225,-239.22173664815,0.361980950680805,-0.932169057009051,-0.0055353860819813,-171.956203896251,1.54808548961181
0.0957054228794394,0.0334294568955054,0.994848201206164,309.181423959424,-0.921921403812507,-0.373909786479212,0.101254119755424,-239.7696012094,0.375368348724081,-0.926862418585812,-0.00496586240395985,-171.339407704705,1.54691470300052
0.0960340064405478,0.035817356203536,0.99473342489411,309.783337263861,-0.916214415647098,-0.387382193252475,0.102402055210571,-240.33251069991,0.389009786724478,-0.921223183243611,-0.00438548595771506,-170.703686113001,1.54571488173882
0.0963068605497737,0.0382709771712557,0.994615664926611,310.398665574499,-0.910166522610625,-0.401088046175698,0.103562929341745,-240.910381418983,0.402891908245783,-0.915239701674549,-0.00379456832235171,-170.048966745652,1.54448641862693
0.0965193069271854,0.0407885857131757,0.994495004847091,311.027115241849,-0.903766853876547,-0.41501323643887,0.104735320759637,-241.503116790956,0.417000596191882,-0.908900602297113,-0.00319341816261713,-169.3751878746,1.54322973279235
0.0966666696120881,0.0433681908224997,0.994371537711579,311.668377134152,-0.897004883743505,-0.429142938925546,0.105917781843494,-242.110607334738,0.431320986651946,-0.902194844806336,-0.00258233972657376,-168.682298727075,1.54194526900597
0.0967442942297135,0.046007539094023,0.994245366034213,312.322127050305,-0.889870483779324,-0.44346163078295,0.107108842406579,-242.732730630825,0.44583748567426,-0.895111774232603,-0.00196163141695983,-167.970259816817,1.5406334969983
0.0967475679162357,0.0487041104449702,0.99411660167611,312.98802614285,-0.882353975005847,-0.457953112923771,0.108307013414685,-243.369351287195,0.460533789090089,-0.887641175244362,-0.00133158444480081,-167.239043297358,1.53929491077562
0.096671939816741,0.0514551151297605,0.993985365676503,313.665721351576,-0.874446179853596,-0.472600534541841,0.109510790747848,-244.020320905548,0.475392905491364,-0.879773326418657,-0.000692481573442519,-166.488633336008,1.53793002793614
0.096512942061373,0.0542574921380482,0.993851788025532,314.354845848262,-0.866138473607539,-0.487386420704506,0.110718658995007,-244.68547804933,0.490397182446494,-0.871499054193256,-4.45959607317876e-05,-165.719026507011,1.53653938898622
0.0962662111158129,0.0571079090576674,0.993716007378601,315.055019493103,-0.85742283505904,-0.502292703063791,0.111929095271012,-245.364648215057,0.5055283360176,-0.862809786205471,0.000611809893447762,-164.930232202308,1.53512355665651
0.0959275093936603,0.0600027634753036,0.99357817071273,315.765849303332,-0.848291896074508,-0.517300753706537,0.113140573045062,-246.057643808419,0.520767483619941,-0.853697603715727,0.00127648508764413,-164.122273058178,1.53368311521811
0.0954927470102694,0.0629381859778943,0.993438432925888,316.486929934532,-0.838738989788496,-0.532391422140631,0.114351565969382,-246.764264126672,0.536095180240417,-0.844155292808669,0.00194919114130674,-163.29518539596,1.53221866979881
0.0949580035503142,0.0659100448069424,0.993296956380762,317.217844175124,-0.828758197128114,-0.547545075390604,0.115560551696745,-247.484295348823,0.551491458007009,-0.834176394061259,0.00262970269393684,-162.449019674927,1.5307308456992
0.0943195497149164,0.0689139522062054,0.993153910395008,317.958163454456,-0.818344391376727,-0.562741641151232,0.116766015675248,-248.217510535094,0.566935869075004,-0.823755250366114,0.00331780807633471,-161.583840955286,1.52922028770887
0.0935738687086941,0.071945272490653,0.993009470680483,318.707448364892,-0.807493280488165,-0.577960653922692,0.117966454908655,-248.963669637132,0.582407531769078,-0.812887052599253,0.00401330975013932,-160.699729369171,1.5276876594226
0.0927176772226789,0.0749991318512906,0.992863818734465,319.465249198267,-0.796201446868051,-0.593181304025467,0.11916038167054,-249.72251952041,0.597885179892973,-0.80156788282478,0.00471602461268429,-159.796780597388,1.52613364255651
0.091747945865839,0.0780704298965008,0.992717141186337,320.231106497001,-0.784466384346477,-0.608382489367787,0.12034632716049,-250.493794000214,0.613347215090901,-0.789794754734691,0.00542578416504306,-158.875106349578,1.52455893626425
0.0906619188959886,0.0811538529161075,0.992569629103655,321.004551620098,-0.772286532076161,-0.623542869813173,0.121522845090662,-251.277213892586,0.628771762117124,-0.777565651030203,0.00614243454202573,-157.934834845356,1.52296425645318
0.0894571331002611,0.0842438888395385,0.992421477261891,321.785107324225,-0.759661305102342,-0.6386409239709,0.122688515191124,-252.072487081509,0.644136726842748,-0.764879557461687,0.00686583640380195,-156.976111293902,1.52135033510052
0.0881314356761552,0.0873348438443904,0.992272883382558,322.572288359935,-0.746591121365098,-0.653655008208096,0.123841946622618,-252.879308603584,0.659419856801768,-0.751736493257545,0.00759586468974074,-155.999098369403,1.51971791956955
0.0866830009664443,0.0904208605565477,0.992124047344718,323.365602083075,-0.733077424911386,-0.668563417659063,0.12498178128561,-253.697360751363,0.674598804052262,-0.738137537688097,0.0083324082359957,-155.003976679634,1.5180677719258
0.0851103459050401,0.0934959377679296,0.991975170375156,324.164549081278,-0.719122705112833,-0.68334444898544,0.12610669701482,-254.526313196413,0.689651190103465,-0.724084852528819,0.00907536925929473,-153.99094522495,1.51640066825317
0.0834123440362092,0.0965539515830927,0.991826454222751,324.968623815373,-0.704730511706156,-0.697976464620281,0.127215410648842,-255.365823133125,0.704554672635677,-0.70958170020785,0.00982466271032035,-152.960221844853,1.51471739797016
0.0815882379763715,0.09958867789149,0.991678100322749,325.777315275443,-0.689905465495807,-0.712437958210255,0.128306680964854,-256.215535444152,0.719287013717699,-0.694632457445682,0.0105802155009819,-151.91204364927,1.51301876314602
0.0796376501960339,0.102593816048317,0.991530308956765,326.590107651133,-0.674653264582972,-0.726707620953126,0.129379311468975,-257.075082888282,0.733826149206195,-0.679242624220014,0.0113419656107647,-150.846667431654,1.51130557781694
0.0775605920091759,0.105563013633764,0.99138327841443,327.40648101572,-0.658980686011198,-0.74076440851278,0.130432153033378,-257.944086311434,0.74815025899307,-0.663418827915872,0.012109861078209,-149.764370060974,1.50957866730219
0.0753574706685606,0.108489892148286,0.991237204162601,328.225912023333,-0.642895582746516,-0.754587608181357,0.131464106371879,-258.822154881345,0.762237837751088,-0.64716882255003,0.0128838588843934,-148.665448849653,1.50783886752034
0.0730290944779031,0.111368073490341,0.991092278028029,329.047874618573,-0.626406875938698,-0.768156905947849,0.132474124346406,-259.708886346406,0.776067765814595,-0.630501482989277,0.0136639237360766,-147.550221894528,1.50608702430543
0.0705766758454826,0.114191207053115,0.990948687399279,329.871840757692,-0.609524542440074,-0.781452453124851,0.133461214097472,-260.603867318971,0.789619379821582,-0.61342679411394,0.0144500267568801,-146.419028387924,1.50432399272309
0.068001832218519,0.116952997268182,0.990806614453554,330.697281140334,-0.592259597588842,-0.7944549321802,0.134424438992532,-261.506673583346,0.802872542735662,-0.595955834911063,0.0152421440955697,-145.272228895941,1.5025506363868
0.065306584853313,0.119647231416891,0.99066623541386,331.523665950731,-0.574624073294795,-0.807145621418109,0.135362920386909,-262.416870428519,0.815807712861858,-0.578100757515372,0.016040255461097,-144.110205601145,1.500767826774
0.0624933553926072,0.122267807524788,0.990527719841729,332.350465607118,-0.556630991496553,-0.819506458155068,0.136275839192795,-263.334013005581,0.828406011468614,-0.559874761250422,0.0168443425946107,-142.93336250688,1.4989764425423
0.0595649602387213,0.124808762150475,0.990391229970372,333.177151518001,-0.538294333090512,-0.831520100039406,0.137162437252687,-264.257646709643,0.840649288630164,-0.541292061756796,0.0176543876890977,-141.742125600534,1.49717736884563
0.056524602728528,0.127264297878232,0.990256920082835,334.003196843804,-0.519629002462433,-0.843169984169905,0.138022018514508,-265.187307585924,0.852520186908368,-0.522367855328487,0.0184703717677245,-140.536942973161,1.49537149665043
0.053375863134131,0.129628810323362,0.990124935939317,334.82807726228,-0.500650787782658,-0.854440383678224,0.138853950006521,-266.122522759565,0.864002202501412,-0.503118278612454,0.0192922730322369,-139.318284892991,1.49355972205184
0.0501226865309486,0.131896914460774,0.989995414257383,335.651271735974,-0.481376317255121,-0.865316461452061,0.139657662611049,-267.06281088858,0.875079743498167,-0.483560363859375,0.0201200651930098,-138.086643830507,1.49174294558985
0.0467693685926074,0.134063470090602,0.989868482248382,336.472263279916,-0.46182301153817,-0.875784320690912,0.140432651636907,-268.007682639257,0.885738184891712,-0.463711989945509,0.0209537157924797,-136.842534432867,1.48992207156548
0.0433205393894346,0.136123606259863,0.989744257212851,337.29053972762,-0.442009032581683,-0.885831052003792,0.141178477191321,-268.956641183181,0.89596392002313,-0.443591829416035,0.0217931845337376,-135.586493445664,1.48809800735697
0.0397811452841733,0.138072744466037,0.989622846197225,338.105594493364,-0.421953229149627,-0.895444776778231,0.141894764352975,-269.909182714955,0.905744408147288,-0.423219291828953,0.0226384216260267,-134.319079580166,1.48627166273594
