0.5,-8.33E-17,0.866025404,234.1738106,-0.784885567,-0.422618262,0.453153894,-312.2081598,0.365998151,-0.906307787,-0.211309131,209.889921,1.570796327,,
0.5,-5.55E-17,0.866025404,234.1738106,-0.784886837,-0.422615117,0.453154627,-312.2086188,0.365995427,-0.906309254,-0.211307558,209.8894154,1.570796327,,Del códifo actual de enviar datos
0.5,-8.33E-17,0.866025404,234.1738106,-0.784895643,-0.422593311,0.453159711,-312.2118003,0.365976543,-0.906319421,-0.211296656,209.8859101,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.784919283,-0.422534763,0.453173359,-312.2203426,0.365925838,-0.906346719,-0.211267381,209.8764979,1.570796327,,
0.5,-5.55E-17,0.866025404,234.1738106,-0.784964799,-0.422422006,0.453199638,-312.2367912,0.365828189,-0.906399277,-0.211211003,209.8583707,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.78503897,-0.422238188,0.453242461,-312.2635993,0.365668998,-0.906484921,-0.211119094,209.8288172,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.785148302,-0.42196705,0.453305584,-312.3031267,0.365434185,-0.906611167,-0.210983525,209.7852197,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.785299026,-0.421592916,0.453392604,-312.3576387,0.365110175,-0.906785208,-0.210796458,209.7250518,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.78549708,-0.42110068,0.453506951,-312.4293045,0.364683887,-0.907013901,-0.21055034,209.6458742,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.785748103,-0.420475791,0.453651879,-312.5201959,0.364142716,-0.907303758,-0.210237895,209.5453316,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.78605742,-0.419704233,0.453830463,-312.6322849,0.363474528,-0.907660926,-0.209852116,209.4211485,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.786430025,-0.418772516,0.454045587,-312.7674418,0.362667637,-0.908091174,-0.209386258,209.2711258,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.786870572,-0.417667655,0.454299937,-312.9274329,0.3617108,-0.908599873,-0.208833828,209.0931363,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.787383355,-0.416377157,0.454595992,-313.1139184,0.360593196,-0.909191984,-0.208188579,208.8851212,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.787972294,-0.414889003,0.454936016,-313.3284497,0.359304416,-0.909872032,-0.207444501,208.6450856,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.788640923,-0.413191633,0.455322049,-313.5724668,0.357834451,-0.910644099,-0.206595816,208.3710948,1.570796327,,
0.5,-1.39E-16,0.866025404,234.1738106,-0.78939237,-0.411273932,0.455755898,-313.8472966,0.356173673,-0.911511795,-0.205636966,208.0612707,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.790229345,-0.409125217,0.456239125,-314.1541496,0.354312831,-0.91247825,-0.204562608,207.7137876,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.791154123,-0.406735218,0.456773046,-314.4941182,0.352243032,-0.913546092,-0.203367609,207.3268691,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.792168533,-0.404094073,0.457358716,-314.8681741,0.349955733,-0.914717432,-0.202047036,206.8987843,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.793273943,-0.401192308,0.457996925,-315.2771661,0.347442731,-0.915993849,-0.200596154,206.4278453,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.794471247,-0.398020834,0.458688188,-315.7218179,0.344696154,-0.917376376,-0.199010417,205.9124038,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.795760853,-0.394570932,0.459432742,-316.2027264,0.341708451,-0.918865485,-0.197285466,205.350849,1.570796327,,
0.5,-1.39E-16,0.866025404,234.1738106,-0.797142674,-0.390834249,0.460230537,-316.7203595,0.338472388,-0.920461075,-0.195417124,204.741605,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.798616117,-0.386802787,0.46108123,-317.2750545,0.33498104,-0.922162461,-0.193401393,204.0831292,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.800180076,-0.382468903,0.461984182,-317.8670168,0.331227786,-0.923968364,-0.191234451,203.3739104,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.80183292,-0.377825301,0.462938452,-318.4963178,0.327206309,-0.925876904,-0.188912651,202.6124681,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.803572492,-0.372865033,0.463942795,-319.1628944,0.322910591,-0.927885589,-0.186432517,201.7973511,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.805396103,-0.367581496,0.464995657,-319.8665477,0.318334914,-0.929991314,-0.183790748,200.9271376,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.807300526,-0.361968435,0.466095176,-320.6069422,0.31347386,-0.932190352,-0.180984217,200.0004349,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.809281997,-0.356019943,0.467239179,-321.3836051,0.308322315,-0.934478357,-0.178009972,199.0158798,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.811336212,-0.349730471,0.46842518,-322.1959261,0.302875473,-0.93685036,-0.174865236,197.9721397,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.81345833,-0.343094827,0.469650386,-323.0431572,0.297128836,-0.939300772,-0.171547414,196.8679131,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.815642976,-0.336108189,0.470911692,-323.9244129,0.29107823,-0.941823383,-0.168054094,195.7019319,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.817884243,-0.328766109,0.472205688,-324.8386707,0.284719802,-0.944411375,-0.164383054,194.472963,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.820175699,-0.321064528,0.47352866,-325.7847713,0.278050038,-0.947057321,-0.160532264,193.1798107,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.822510395,-0.312999787,0.474876598,-326.7614203,0.271065767,-0.949753196,-0.156499893,191.8213194,1.570796327,,
0.5,-1.11E-16,0.866025404,234.1738106,-0.824880876,-0.304568636,0.476245196,-327.7671889,0.263764176,-0.952490392,-0.152284318,190.396377,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.827279188,-0.295768253,0.477629862,-328.8005158,0.256142821,-0.955259724,-0.147884127,188.9039178,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.829696896,-0.286596258,0.479025726,-329.8597092,0.24819964,-0.958051452,-0.143298129,187.3429266,1.570796327,,
0.5,-6.94E-17,0.866025404,234.1738106,-0.832125094,-0.277050725,0.480427647,-330.9429488,0.239932966,-0.960855294,-0.138525363,185.7124426,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.834554426,-0.267130207,0.481830222,-332.0482886,0.231341545,-0.963660445,-0.133565104,184.0115637,1.570796327,,
0.5,-6.94E-17,0.866025404,234.1738106,-0.836975101,-0.256833745,0.4832278,-333.17366,0.222424548,-0.9664556,-0.128416873,182.2394514,1.570796327,,
0.5,-8.33E-17,0.866025404,234.1738106,-0.839376918,-0.246160893,0.48461449,-334.316875,0.213181587,-0.969228979,-0.123080447,180.3953348,1.570796327,,
0.5,-5.55E-17,0.866025404,234.1738106,-0.841749283,-0.235111732,0.485984175,-335.47563,0.203612732,-0.97196835,-0.117555866,178.4785164,1.570796327,,
0.5,-5.55E-17,0.866025404,234.1738106,-0.844081235,-0.223686888,0.487330529,-336.6475103,0.193718528,-0.974661057,-0.111843444,176.4883765,1.570796327,,
0.5,-5.55E-17,0.866025404,234.1738106,-0.846361476,-0.211887556,0.488647026,-337.8299941,0.183500006,-0.977294052,-0.105943778,174.424379,1.570796327,,
0.5,-5.55E-17,0.866025404,234.1738106,-0.848578391,-0.199715511,0.489926963,-339.0204579,0.172958706,-0.979853925,-0.099857756,172.286076,1.570796327,,
0.5,-5.55E-17,0.866025404,234.1738106,-0.850720086,-0.187173131,0.49116347,-340.2161816,0.162096687,-0.982326941,-0.093586566,170.0731139,1.570796327,,
0.5,-5.55E-17,0.866025404,234.1738106,-0.852774412,-0.174263412,0.492349536,-341.4143547,0.150916542,-0.984699072,-0.087131706,167.7852383,1.570796327,,
0.5,-4.16E-17,0.866025404,234.1738106,-0.854729003,-0.160989984,0.49347802,-342.612082,0.139421416,-0.98695604,-0.080494992,165.422299,1.570796327,,
0.5,-5.55E-17,0.866025404,234.1738106,-0.856571309,-0.147357127,0.494541676,-343.8063907,0.127615015,-0.989083352,-0.073678564,162.9842559,1.570796327,,
0.5,-4.86E-17,0.866025404,234.1738106,-0.858288632,-0.133369785,0.495533173,-344.9942369,0.115501621,-0.991066345,-0.066684892,160.4711834,1.570796327,,
0.5,-4.16E-17,0.866025404,234.1738106,-0.859868162,-0.119033577,0.496445115,-346.1725137,0.103086101,-0.992890229,-0.059516788,157.8832759,1.570796327,,
0.5,-4.16E-17,0.866025404,234.1738106,-0.861297019,-0.104354811,0.497270066,-347.3380582,0.090373918,-0.994540132,-0.052177406,155.2208518,1.570796327,,
0.5,-4.16E-17,0.866025404,234.1738106,-0.862562292,-0.089340493,0.498000571,-348.4876605,0.077371136,-0.996001143,-0.044670246,152.4843587,1.570796327,,
0.5,-3.47E-17,0.866025404,234.1738106,-0.863651079,-0.073998329,0.498629183,-349.6180717,0.064084433,-0.997258365,-0.036999165,149.6743767,1.570796327,,
0.5,-4.16E-17,0.866025404,234.1738106,-0.86455053,-0.058336737,0.499148481,-350.7260128,0.050521096,-0.998296962,-0.029168368,146.7916232,1.570796327,,
0.5,-4.16E-17,0.866025404,234.1738106,-0.865247892,-0.042364845,0.499551103,-351.8081843,0.036689032,-0.999102207,-0.021182423,143.8369552,1.570796327,,
0.5,-3.99E-17,0.866025404,234.1738106,-0.865730551,-0.026092495,0.499829766,-352.8612751,0.022596763,-0.999659533,-0.013046247,140.8113734,1.570796327,,
0.5,-3.82E-17,0.866025404,234.1738106,-0.865986074,-0.009530236,0.499977293,-353.881973,0.008253426,-0.999954586,-0.004765118,137.7160237,1.570796327,,
0.5,-3.69E-17,0.866025404,234.1738106,-0.866002261,0.007310677,0.499986638,-354.8669739,-0.006331232,-0.999973277,0.003655339,134.5522002,1.570796327,,
0.5,-3.64E-17,0.866025404,234.1738106,-0.86576718,0.024418292,0.499850915,-355.8129925,-0.021146862,-0.999701829,0.012209146,131.3213461,1.570796327,,
0.5,-3.12E-17,0.866025404,234.1738106,-0.865269221,0.041779972,0.499563418,-356.7167727,-0.036182517,-0.999126836,0.020889986,128.0250551,1.570796327,,
0.5,-3.47E-17,0.866025404,234.1738106,-0.864497136,0.059382407,0.499117654,-357.5750978,-0.051426673,-0.998235308,0.029691203,124.6650713,1.570796327,,
0.5,-2.78E-17,0.866025404,234.1738106,-0.863440081,0.077211631,0.498507363,-358.3848011,-0.066867234,-0.997014726,0.038605816,121.2432896,1.570796327,,
0.5,-2.78E-17,0.866025404,234.1738106,-0.862087665,0.095253046,0.497726546,-359.1427767,-0.082491558,-0.995453091,0.047626523,117.7617545,1.570796327,,
0.5,-2.08E-17,0.866025404,234.1738106,-0.860429991,0.113491439,0.496769487,-359.8459902,-0.098286469,-0.993538974,0.056745719,114.2226586,1.570796327,,
0.5,-4.86E-17,0.866025404,234.1738106,-0.858457695,0.131911011,0.495630781,-360.4914889,-0.114238287,-0.991261562,0.065955506,110.6283407,1.570796327,,
0.5,-2.78E-17,0.866025404,234.1738106,-0.856161988,0.150495409,0.494305354,-361.0764125,-0.130332847,-0.988610708,0.075247705,106.9812831,1.570796327,,
0.5,-2.78E-17,0.866025404,234.1738106,-0.853534695,0.169227753,0.492788486,-361.5980035,-0.146555533,-0.985576972,0.084613876,103.2841076,1.570796327,,
0.5,-2.78E-17,0.866025404,234.1738106,-0.850568295,0.188090675,0.491075834,-362.0536171,-0.162891302,-0.982151668,0.094045337,99.53957196,1.570796327,,
0.5,-2.78E-17,0.866025404,234.1738106,-0.847255949,0.207066355,0.48916345,-362.4407313,-0.179324724,-0.978326901,0.103533178,95.75056488,1.570796327,,
0.5,-2.78E-17,0.866025404,234.1738106,-0.843591542,0.226136566,0.487047804,-362.7569564,-0.19584001,-0.974095608,0.113068283,91.92010052,1.570796327,,
0.5,-1.39E-17,0.866025404,234.1738106,-0.839569708,0.24528271,0.484725797,-363.000044,-0.212421058,-0.969451594,0.122641355,88.05131241,1.570796327,,
0.5,-4.16E-17,0.866025404,234.1738106,-0.835185858,0.264485872,0.48219478,-363.1678964,-0.229051484,-0.96438956,0.132242936,84.14744682,1.570796327,,
0.5,-6.94E-17,0.866025404,234.1738106,-0.830436211,0.283726863,0.47945257,-363.2585742,-0.245714671,-0.95890514,0.141863432,80.21185535,1.570796327,,
0.5,-2.78E-17,0.866025404,234.1738106,-0.825317811,0.302986272,0.47649746,-363.2703051,-0.262393809,-0.952994921,0.151493136,76.24798704,1.570796327,,
0.5,-5.55E-17,0.866025404,234.1738106,-0.819828551,0.322244518,0.473328235,-363.2014905,-0.279071939,-0.946656469,0.161122259,72.25937997,1.570796327,,
0.5,-5.55E-17,0.866025404,234.1738106,-0.813967188,0.341481903,0.469944175,-363.0507126,-0.295732003,-0.93988835,0.170740952,68.24965222,1.570796327,,
0.5,-2.78E-17,0.866025404,234.1738106,-0.807733356,0.360678668,0.46634507,-362.8167406,-0.312356889,-0.932690141,0.180339334,64.22249248,1.570796327,,
0.5,-2.78E-17,0.866025404,234.1738106,-0.801127578,0.37981505,0.462531223,-362.4985362,-0.328929482,-0.925062445,0.189907525,60.18165018,1.570796327,,
0.5,-2.78E-17,0.866025404,234.1738106,-0.794151272,0.398871336,0.458503451,-362.0952582,-0.34543271,-0.917006901,0.199435668,56.13092522,1.570796327,,
0.5,-2.78E-17,0.866025404,234.1738106,-0.786806755,0.417827924,0.454263092,-361.6062668,-0.361849597,-0.908526183,0.208913962,52.07415736,1.570796327,,
0.5,-2.78E-17,0.866025404,234.1738106,-0.77909724,0.436665379,0.449812001,-361.0311269,-0.378163311,-0.899624003,0.21833269,48.01521542,1.570796327,,
0.5,0,0.866025404,234.1738106,-0.771026838,0.455364491,0.445152553,-360.3696107,-0.394357217,-0.890305105,0.227682245,43.95798607,1.570796327,,
0.5,5.55E-17,0.866025404,234.1738106,-0.762600546,0.473906331,0.44028763,-359.6216994,-0.410414922,-0.880575261,0.236953165,39.90636265,1.570796327,,
0.5,2.78E-17,0.866025404,234.1738106,-0.753824236,0.492272312,0.435220625,-358.7875843,-0.426320328,-0.870441251,0.246136156,35.86423372,1.570796327,,
0.5,2.78E-17,0.866025404,234.1738106,-0.744704645,0.510444241,0.429955427,-357.8676669,-0.44205768,-0.859910854,0.25522212,31.83547164,1.570796327,,
